compte_courant,duree_emprunt_mois,historique_credit,raison,montant,compte_epargne,duree_emploi,annees_presence_logement,age,autre_credit,logement,nbre_emprunts_actuels,job,dependants,defaillant,revenufinal
2,12,0,0,1240,0,0,2.0,38.0,0,0,2,0,0,0,8332.968775331059
2,27,2,2,8613,3,1,2.0,27.0,0,0,2,0,0,0,18700.2224094733
1,12,1,0,766,2,1,3.0,66.0,0,0,1,1,0,1,3815.5868675040297
1,15,0,0,2728,0,2,2.0,35.0,1,0,3,0,0,0,16465.2896012632
3,12,1,0,1881,1,1,2.0,44.0,0,2,1,1,0,0,6515.97729124626
3,6,1,2,709,3,4,2.0,27.0,0,0,1,3,0,0,2356.22886191184
1,36,1,0,4795,1,4,1.0,30.0,0,0,1,2,0,0,25831.3484861772
0,27,1,0,3416,1,1,2.0,27.0,0,0,1,2,0,0,13549.6101369984
0,18,1,0,2462,1,1,2.0,22.0,0,0,1,0,0,1,6045.97801118549
2,21,0,0,2288,1,4,4.0,23.0,0,0,1,0,0,0,16190.9981956437
1,48,4,3,3566,4,2,2.0,30.0,0,0,1,0,0,0,17717.071211868002
0,6,0,2,860,1,0,4.0,39.0,0,0,2,0,0,0,1087.10066593817
2,12,0,2,682,4,2,3.0,51.0,0,0,2,0,0,0,3286.2910723755604
0,36,0,0,5371,1,1,2.0,28.0,0,0,2,0,0,0,26520.6033898341
2,18,0,0,1582,3,0,4.0,46.0,0,0,2,0,0,0,8946.776141406079
2,6,1,0,1346,4,0,4.0,42.0,1,1,1,0,1,0,3041.667593442731
2,10,1,0,1924,1,1,4.0,38.0,0,0,1,0,0,0,1972.86799708576
3,36,1,0,5848,1,1,1.0,24.0,0,0,1,0,0,0,39882.479881960295
1,24,0,2,7758,3,0,4.0,29.0,0,2,1,0,0,0,20111.5028689839
1,24,2,3,6967,4,2,4.0,36.0,0,2,1,2,0,0,48009.231568092
0,12,1,0,1282,1,1,4.0,20.0,0,2,1,0,0,1,4370.70588064487
0,9,0,4,1288,4,0,4.0,48.0,0,0,2,0,1,0,6355.8489281723
0,12,4,1,339,1,0,1.0,45.0,1,0,1,1,0,0,1774.1770937247
1,24,1,2,3512,4,2,3.0,38.0,1,0,2,0,0,0,12254.0577198158
2,6,0,0,1898,0,1,2.0,34.0,0,0,2,1,1,0,2636.27705521316
2,24,0,0,2872,4,0,4.0,36.0,0,0,1,0,1,0,14886.8543645257
2,18,0,2,1055,1,4,1.0,30.0,0,0,2,0,0,0,4504.753564180511
2,15,1,0,1262,2,2,3.0,36.0,0,0,2,0,0,0,5811.43935359489
1,10,1,2,7308,1,3,4.0,70.0,1,1,1,2,0,0,24566.7868252293
2,36,1,2,909,2,0,4.0,36.0,0,0,1,0,0,0,3892.8594834015503
2,6,1,0,2978,2,1,2.0,32.0,0,0,1,0,0,0,4540.0989762114505
0,18,1,0,1131,1,3,2.0,33.0,0,0,1,0,0,1,6677.579951627739
1,11,1,0,1577,3,4,1.0,20.0,0,0,1,0,0,0,11321.8277473224
2,24,1,0,3972,1,2,4.0,25.0,0,2,1,0,0,0,13966.7804259528
1,24,0,3,1935,1,0,4.0,31.0,0,0,2,0,0,1,9975.01412044614
0,15,3,2,950,1,0,3.0,33.0,0,2,2,0,1,1,5166.31973298206
2,12,1,0,763,1,1,1.0,26.0,0,0,1,0,0,0,4446.7233747348
1,24,2,0,2064,1,3,2.0,34.0,0,0,1,2,0,1,7245.78182469843
1,8,1,0,1414,1,1,2.0,33.0,0,0,1,0,0,0,6780.15169293174
0,21,2,1,3414,1,4,1.0,26.0,0,0,2,0,0,1,10734.4916332355
2,30,4,2,7485,0,3,1.0,53.0,1,0,1,2,0,1,35975.9193311592
0,12,1,0,2577,1,1,1.0,42.0,0,0,1,0,0,0,8948.165958990709
0,6,0,0,338,2,0,4.0,52.0,0,0,2,0,0,0,1826.93083575702
2,12,1,0,1963,1,2,2.0,31.0,0,2,2,2,1,0,13625.4805274725
0,21,0,2,571,1,0,4.0,65.0,0,0,2,0,0,0,3568.5809775236407
2,36,2,3,9572,1,4,1.0,28.0,0,0,2,0,0,1,16664.746522158
1,36,2,3,4455,1,1,2.0,30.0,2,0,2,2,0,1,13620.6859802352
0,21,4,2,1647,0,1,2.0,40.0,0,0,2,1,1,1,10033.4647276307
2,24,0,0,3777,3,1,4.0,50.0,0,0,1,0,0,0,17573.7058241421
1,18,0,2,884,1,0,4.0,36.0,1,0,1,0,1,1,4896.1347592957
2,15,0,0,1360,1,1,2.0,31.0,0,0,2,0,0,0,7847.02338656461
1,9,4,2,5129,1,0,4.0,74.0,1,1,1,2,1,1,11888.4793940476
1,16,0,2,1175,1,3,3.0,68.0,0,1,3,3,0,0,4170.44582189804
0,12,1,0,674,4,2,1.0,20.0,0,0,1,0,0,1,4295.80087734551
1,18,3,0,3244,1,1,4.0,33.0,1,0,2,0,0,0,4253.060821539179
2,24,1,3,4591,3,1,3.0,54.0,0,0,3,2,0,1,11813.6285095181
1,48,3,3,3844,4,2,4.0,34.0,0,1,1,1,1,1,17744.2522780806
1,27,1,3,3915,1,1,2.0,36.0,0,0,1,0,1,1,26392.7951063867
2,6,1,0,2108,1,2,2.0,29.0,0,2,1,0,0,0,7199.50821301996
1,45,1,0,3031,4,1,4.0,21.0,0,2,1,0,0,1,19050.344669431102
1,9,0,1,1501,1,0,3.0,34.0,0,0,2,2,0,1,3758.55295011115
2,6,0,0,1382,1,1,1.0,28.0,0,0,2,0,0,0,2447.90210925332
1,12,1,0,951,4,4,4.0,27.0,1,2,4,0,0,1,4244.37236422242
1,24,1,2,2760,0,0,4.0,36.0,1,1,1,0,0,0,15926.5598117817
1,18,2,0,4297,1,0,3.0,40.0,0,0,1,2,0,1,24464.3044442044
2,9,0,1,936,2,0,2.0,52.0,0,0,2,0,0,0,5474.39912392129
0,12,1,2,1168,1,1,3.0,27.0,0,0,1,1,0,0,6809.07164244164
2,27,2,3,5117,1,2,4.0,26.0,0,0,2,0,0,0,21687.7278004843
0,12,1,1,902,1,2,4.0,21.0,0,2,1,0,0,1,4273.451776081621
2,12,0,2,1495,1,0,1.0,38.0,0,0,2,1,1,0,10433.8423082108
0,30,0,2,10623,1,0,4.0,38.0,0,1,3,2,1,0,34755.300940246605
2,12,0,0,1935,1,0,4.0,43.0,0,0,3,0,0,0,9240.866931218392
1,12,0,0,1424,1,2,3.0,26.0,0,0,1,0,0,0,8122.52872115109
0,24,1,3,6568,1,1,2.0,21.0,2,0,1,1,0,0,14093.3184807058
2,12,1,2,1413,3,2,2.0,55.0,0,0,1,0,0,0,6483.458220382061
2,9,0,0,3074,0,1,2.0,33.0,0,0,2,0,1,0,5266.684695307879
2,36,1,0,3835,0,0,4.0,45.0,0,0,1,1,0,0,7985.802112818041
0,27,3,3,5293,1,3,4.0,50.0,2,0,2,0,0,1,10594.6401067709
3,30,2,3,1908,1,0,4.0,66.0,0,0,1,2,0,1,13655.301067916202
2,36,0,0,3342,0,0,2.0,51.0,0,0,1,0,0,0,20848.658338926
1,6,0,1,932,0,2,3.0,39.0,0,0,2,1,0,0,1047.55856436298
0,18,3,3,3104,1,2,1.0,31.0,1,0,1,0,0,0,15100.381809588
3,36,1,0,3913,1,1,2.0,23.0,0,0,1,0,0,0,12910.5312429379
0,24,1,0,3021,1,1,2.0,24.0,0,2,1,1,0,0,6069.691660183461
2,10,1,2,1364,1,1,4.0,64.0,0,0,1,0,0,0,4204.83796700245
1,12,1,0,625,1,4,1.0,26.0,1,0,1,1,0,0,2895.1389258901
0,12,1,1,1200,0,1,4.0,23.0,1,2,1,0,0,0,5112.072932751121
2,12,1,0,707,1,1,2.0,30.0,1,0,2,0,0,0,4504.38901229574
2,24,2,3,2978,0,1,4.0,32.0,0,0,2,0,1,0,17605.019947573102
2,15,1,2,4657,1,1,2.0,30.0,0,0,1,0,0,0,21734.8469609124
2,36,3,4,2613,1,1,2.0,27.0,0,0,2,0,0,0,14286.3110432774
1,48,1,0,10961,3,2,2.0,27.0,1,0,2,0,0,1,12802.8133240627
0,12,1,0,7865,1,0,4.0,53.0,0,1,1,2,0,1,52615.0547968884
2,9,1,0,1478,1,2,2.0,22.0,0,0,1,0,0,1,8388.50124960502
0,24,1,0,3149,1,4,1.0,22.0,1,1,1,0,0,0,18226.0660945863
3,36,1,0,4210,1,1,2.0,26.0,0,0,1,0,0,1,18930.4022530263
2,9,1,2,2507,2,0,4.0,51.0,0,1,1,1,0,0,6596.57329987455
2,12,1,0,2141,4,2,1.0,35.0,0,0,1,0,0,0,8349.88218995486
1,18,1,0,866,1,1,2.0,25.0,0,0,1,1,0,0,4239.21752681129
2,4,0,0,1544,1,2,1.0,42.0,0,0,3,1,1,0,4121.26369332141
0,24,1,0,1823,1,3,2.0,30.0,2,0,1,2,1,1,12901.8984390644
1,6,1,2,14555,0,3,2.0,23.0,0,0,1,3,0,1,15665.440979023
1,21,1,3,2767,4,0,2.0,61.0,1,2,2,1,0,1,13952.8004566707
2,12,0,0,1291,1,1,2.0,35.0,0,0,2,0,0,0,8465.48380958255
0,30,1,0,2522,1,0,3.0,39.0,0,0,1,0,1,0,3652.65007164389
0,24,1,2,915,0,0,2.0,29.0,1,0,1,0,0,1,4079.4843757926
2,6,1,0,1595,1,2,2.0,51.0,0,0,1,0,1,0,6706.88750617239
0,48,3,2,4605,1,0,4.0,24.0,0,1,2,0,1,1,17017.9091721131
2,12,0,3,1185,1,1,2.0,27.0,0,0,2,0,0,0,4146.29630056572
2,12,4,1,3447,2,1,3.0,35.0,0,0,1,1,1,0,18085.1589107743
2,24,1,3,1258,1,2,1.0,25.0,0,0,1,0,0,0,5085.15970163372
2,12,0,0,717,1,0,4.0,52.0,0,0,3,0,0,0,4050.585392707079
2,6,3,2,1204,4,1,1.0,35.0,1,2,1,0,0,0,6688.12769168565
3,24,1,0,1925,1,1,2.0,26.0,0,0,1,0,0,0,5733.440010041801
2,18,1,0,433,1,3,4.0,22.0,0,2,1,0,0,1,1493.82389873356
0,6,0,2,666,3,2,4.0,39.0,0,0,2,1,0,0,2021.5040222781304
3,12,1,0,2251,1,1,2.0,46.0,0,0,1,1,0,0,2949.43139285057
1,30,1,2,2150,1,1,2.0,24.0,1,0,1,0,0,1,11742.7972727303
2,24,2,0,4151,4,1,3.0,35.0,0,0,2,0,0,0,12876.2034699903
1,9,1,0,2030,0,2,1.0,24.0,0,0,1,0,0,0,5634.83638864323
1,60,2,0,7418,0,1,1.0,27.0,0,0,1,1,0,0,8922.07211110872
2,24,0,0,2684,1,1,2.0,35.0,0,0,2,1,0,0,11927.2312113338
0,12,4,0,2149,1,1,1.0,29.0,0,1,1,0,0,1,9831.50635498132
2,15,1,2,3812,4,4,4.0,23.0,0,0,1,0,0,0,5002.16801497955
2,11,0,0,1154,4,3,4.0,57.0,0,0,3,1,0,0,6037.50393276371
0,12,1,0,1657,1,1,2.0,27.0,0,0,1,0,0,0,5763.131759558381
0,24,1,0,1603,1,0,4.0,55.0,0,0,1,0,0,0,10822.7802926815
0,18,0,2,5302,1,0,4.0,36.0,0,1,3,2,0,0,10977.2286122067
2,12,0,1,2748,1,0,4.0,57.0,1,1,3,1,0,0,6841.81742371334
2,10,0,2,1231,1,0,4.0,32.0,0,0,2,1,1,0,5847.3397226217785
1,15,1,0,802,1,0,3.0,37.0,0,0,1,0,1,1,3729.188223198
2,36,0,3,6304,0,0,4.0,36.0,0,0,2,0,0,0,38952.0529347381
2,24,1,0,1533,1,4,3.0,38.0,2,0,1,0,0,0,6308.44971400619
0,14,1,2,8978,1,0,4.0,45.0,0,0,1,2,0,1,11627.8012141241
2,24,1,0,999,0,0,2.0,25.0,0,0,2,0,0,0,6312.77505196563
2,18,1,2,2662,0,2,3.0,32.0,0,0,1,0,0,0,14541.3497131385
2,12,0,0,1402,2,2,4.0,37.0,0,2,1,0,0,0,5686.60544676963
1,48,4,2,12169,0,3,4.0,36.0,0,1,1,2,0,0,74065.3069697508
1,48,1,0,3060,1,2,4.0,28.0,0,0,2,0,0,1,16327.2547423798
0,30,1,4,11998,1,4,1.0,34.0,0,0,1,1,0,1,16664.5597661858
2,9,1,0,2697,1,1,2.0,32.0,0,0,1,0,1,0,4124.8076277049295
2,18,0,0,2404,1,1,2.0,26.0,0,0,2,0,0,0,7015.1039153477
0,12,1,0,1262,0,0,4.0,49.0,0,0,1,1,0,0,2576.2529560798
2,6,1,0,4611,1,4,4.0,32.0,0,0,1,0,0,1,5096.33493403428
2,24,1,0,1901,4,1,4.0,29.0,0,2,1,2,0,0,11320.2451100623
2,15,0,2,3368,3,0,4.0,23.0,0,2,2,0,0,0,16944.747448765
2,12,1,0,1574,1,1,2.0,50.0,0,0,1,0,0,0,9164.79102614837
3,18,4,0,1445,0,2,4.0,49.0,1,0,1,1,0,0,7187.97010132106
2,15,0,0,1520,0,0,4.0,63.0,0,0,1,0,0,0,9199.71467738759
1,24,0,2,3878,4,4,2.0,37.0,0,0,1,0,0,0,25950.1049449282
0,47,1,2,10722,1,4,1.0,35.0,0,0,1,1,0,0,16465.6621918429
0,48,1,2,4788,1,2,3.0,26.0,0,0,1,0,1,0,25444.064588791804
1,48,2,5,7582,4,3,4.0,31.0,0,1,1,2,0,0,20826.7250575074
1,12,1,0,1092,1,1,4.0,49.0,0,0,2,0,0,0,6746.2277039399205
0,24,2,0,1024,1,4,4.0,48.0,2,0,1,0,0,1,4941.37689219885
2,12,1,3,1076,1,1,2.0,26.0,0,0,1,0,0,0,2355.52335594362
1,36,1,2,9398,1,4,4.0,28.0,0,2,1,2,0,1,16327.3934649671
0,24,0,2,6419,1,0,4.0,44.0,0,1,2,2,1,0,17681.094791326497
3,42,0,2,4796,1,0,4.0,56.0,0,1,1,0,0,0,20309.8664545898
2,48,0,3,7629,0,0,2.0,46.0,1,0,2,2,1,0,44973.3795093358
1,48,1,0,9960,1,4,2.0,26.0,0,0,1,0,0,1,12920.2163104924
2,6,0,0,1382,1,1,1.0,28.0,0,0,2,0,0,0,1965.33218121028
2,6,0,0,1382,1,1,1.0,28.0,0,0,2,0,0,0,1575.8585923723
2,6,0,0,1382,1,1,1.0,28.0,0,0,2,0,0,0,2048.97025683643
2,12,1,2,4675,0,4,4.0,20.0,0,2,1,0,0,0,7018.63960221921
2,10,1,2,1287,0,0,2.0,45.0,0,0,1,1,0,0,7428.27960822178
2,18,1,0,2515,1,1,4.0,43.0,0,0,1,0,0,0,13076.0422898167
1,21,0,0,2745,3,2,2.0,32.0,0,0,2,0,0,0,13277.5215938022
2,6,1,2,672,1,3,4.0,54.0,0,0,1,3,0,0,1205.64841267413
1,36,3,0,3804,1,1,1.0,42.0,0,0,1,0,0,1,21656.9309332639
3,24,0,2,1344,0,2,2.0,37.0,1,0,2,1,1,1,7683.872153541959
0,10,0,2,1038,1,2,3.0,49.0,0,0,2,0,0,0,5471.55768756012
2,48,0,2,10127,2,1,2.0,44.0,1,1,1,0,0,1,31957.902731545
2,6,1,0,1543,3,1,2.0,33.0,0,0,1,0,0,0,10348.9712018688
2,30,1,2,4811,0,2,4.0,24.0,2,2,1,1,0,0,15241.2918215153
0,12,1,0,727,4,4,3.0,33.0,0,0,1,1,0,1,4523.21628243997
1,8,1,0,1237,1,1,4.0,24.0,0,0,1,0,0,1,6393.95048714929
1,9,1,2,276,1,1,4.0,22.0,0,2,1,1,0,0,1969.8484050473
1,48,1,5,5381,0,3,4.0,40.0,1,1,1,3,0,0,25053.1582671842
2,24,1,0,5511,4,1,1.0,25.0,2,0,1,0,0,0,30852.5371039116
3,24,1,0,3749,1,4,4.0,26.0,0,0,1,0,0,0,9495.72661569355
1,12,1,2,685,1,2,3.0,25.0,1,0,1,1,0,1,1821.99879122573
3,4,1,2,1494,0,4,2.0,29.0,0,0,1,1,1,0,1786.49398428133
0,36,4,0,2746,1,0,4.0,31.0,1,0,1,0,0,1,15843.4725950025
0,12,1,0,708,1,1,3.0,38.0,0,0,1,1,1,0,1776.7512518089602
1,24,1,0,4351,0,1,4.0,48.0,0,0,1,1,0,0,6417.593292678471
